Time,reference_time,gps_timestamp,estOrientQuaternion[0-0],estOrientQuaternion[0-1],estOrientQuaternion[0-2],estOrientQuaternion[0-3],estOrientQuaternion:valid,flagStop
1777416904555490530,1743720000000,  1743.715, 0.936248,-0.013294, 0.041762, 0.348596,1,0
1777416904565645762,1743720000000,  1743.715, 0.936248,-0.013294, 0.041762, 0.348596,1,0
1777416904575235209,1743730000000,  1743.735, 0.936115,-0.011734, 0.040059, 0.349209,1,0
1777416904585423999,1743730000000,  1743.735, 0.936115,-0.011734, 0.040059, 0.349209,1,0
1777416904605055470,1743750000000,  1743.755, 0.935968,-0.011243, 0.039092, 0.349727,1,0
1777416904624793853,1743770000000,  1743.775, 0.935868,-0.010762, 0.037962, 0.350135,1,0
1777416904634444099,1743790000000,  1743.795, 0.935814,-0.010091, 0.036819, 0.350422,1,0
1777416904644598443,1743790000000,  1743.795, 0.935814,-0.010091, 0.036819, 0.350422,1,0
1777416904654194557,1743810000000,  1743.815, 0.935836,-0.009337, 0.035578, 0.350510,1,0
1777416904664350326,1743810000000,  1743.815, 0.935836,-0.009337, 0.035578, 0.350510,1,0
1777416904684021577,1743830000000,  1743.835, 0.935881,-0.008919, 0.034138, 0.350544,1,0
1777416904703760886,1743850000000,  1743.855, 0.935924,-0.008822, 0.032923, 0.350549,1,0
1777416904713403279,1743870000000,  1743.875, 0.935926,-0.008641, 0.031949, 0.350638,1,0
1777416904723554845,1743870000000,  1743.875, 0.935926,-0.008641, 0.031949, 0.350638,1,0
1777416904733148959,1743890000000,  1743.895, 0.935900,-0.008105, 0.031323, 0.350777,1,0
1777416904743336656,1743890000000,  1743.895, 0.935900,-0.008105, 0.031323, 0.350777,1,0
1777416904758822508,1743910000000,  1743.910, 0.935861,-0.007797, 0.031050, 0.350913,1,0
1777416904768476587,1743930000000,  1743.930, 0.935786,-0.007411, 0.030556, 0.351163,1,0
1777416904778632561,1743930000000,  1743.930, 0.935786,-0.007411, 0.030556, 0.351163,1,0
1777416904788223675,1743950000000,  1743.950, 0.935659,-0.007480, 0.030573, 0.351500,1,0
1777416904798378796,1743950000000,  1743.950, 0.935659,-0.007480, 0.030573, 0.351500,1,0
1777416904818068936,1743970000000,  1743.970, 0.935480,-0.007386, 0.030782, 0.351958,1,0
1777416904837470544,1743990000000,  1743.985, 0.935381,-0.007224, 0.030846, 0.352221,1,0
1777416904847205980,1744010000000,  1744.005, 0.935141,-0.007406, 0.031409, 0.352803,1,0
1777416904857453976,1744010000000,  1744.005, 0.935141,-0.007406, 0.031409, 0.352803,1,0
1777416904876962941,1744030000000,  1744.025, 0.934860,-0.007879, 0.031948, 0.353489,1,0
1777416904886597390,1744050000000,  1744.045, 0.934543,-0.008449, 0.032526, 0.354260,1,0
1777416904896749400,1744050000000,  1744.045, 0.934543,-0.008449, 0.032526, 0.354260,1,0
1777416904906397591,1744070000000,  1744.065, 0.934201,-0.009096, 0.033354, 0.355068,1,0
1777416904916564435,1744070000000,  1744.065, 0.934201,-0.009096, 0.033354, 0.355068,1,0
1777416904926095824,1744090000000,  1744.085, 0.933856,-0.009393, 0.034410, 0.355867,1,0
1777416904936253260,1744090000000,  1744.085, 0.933856,-0.009393, 0.034410, 0.355867,1,0
1777416904955916455,1744110000000,  1744.105, 0.933512,-0.009613, 0.035647, 0.356641,1,0
1777416904965559719,1744130000000,  1744.125, 0.933132,-0.009957, 0.036686, 0.357519,1,0
1777416904975718137,1744130000000,  1744.125, 0.933132,-0.009957, 0.036686, 0.357519,1,0
1777416904985286583,1744140000000,  1744.145, 0.932687,-0.009315, 0.036949, 0.358668,1,0
1777416904995442945,1744140000000,  1744.145, 0.932687,-0.009315, 0.036949, 0.358668,1,0
1777416905005042893,1744160000000,  1744.165, 0.932180,-0.009432, 0.037572, 0.359916,1,0
1777416905015198919,1744160000000,  1744.165, 0.932180,-0.009432, 0.037572, 0.359916,1,0
1777416905034887627,1744180000000,  1744.185, 0.931665,-0.009558, 0.037777, 0.361223,1,0
1777416905044520314,1744200000000,  1744.205, 0.931154,-0.009771, 0.037533, 0.362557,1,0
1777416905054678099,1744200000000,  1744.205, 0.931154,-0.009771, 0.037533, 0.362557,1,0
1777416905064319675,1744220000000,  1744.225, 0.930666,-0.010173, 0.036826, 0.363869,1,0
1777416905074476442,1744220000000,  1744.225, 0.930666,-0.010173, 0.036826, 0.363869,1,0
1777416905084024903,1744240000000,  1744.245, 0.930218,-0.010366, 0.036036, 0.365087,1,0
1777416905094179521,1744240000000,  1744.245, 0.930218,-0.010366, 0.036036, 0.365087,1,0
1777416905113829172,1744260000000,  1744.265, 0.929866,-0.010397, 0.035235, 0.366060,1,0
1777416905123504435,1744280000000,  1744.285, 0.929613,-0.010273, 0.034341, 0.366789,1,0
1777416905133657701,1744280000000,  1744.285, 0.929613,-0.010273, 0.034341, 0.366789,1,0
1777416905143212366,1744300000000,  1744.305, 0.929502,-0.010019, 0.033345, 0.367170,1,0
1777416905153395875,1744300000000,  1744.305, 0.929502,-0.010019, 0.033345, 0.367170,1,0
1777416905168895963,1744320000000,  1744.325, 0.929497,-0.009564, 0.032467, 0.367274,1,0
1777416905178536095,1744340000000,  1744.340, 0.929617,-0.008995, 0.031137, 0.367100,1,0
1777416905188689972,1744340000000,  1744.340, 0.929617,-0.008995, 0.031137, 0.367100,1,0
1777416905198274657,1744360000000,  1744.360, 0.929807,-0.008504, 0.030326, 0.366698,1,0
1777416905208426072,1744360000000,  1744.360, 0.929807,-0.008504, 0.030326, 0.366698,1,0
1777416905218030498,1744380000000,  1744.380, 0.930086,-0.008011, 0.029584, 0.366062,1,0
1777416905228182913,1744380000000,  1744.380, 0.930086,-0.008011, 0.029584, 0.366062,1,0
1777416905247572273,1744400000000,  1744.395, 0.930254,-0.007682, 0.029159, 0.365675,1,0
1777416905257202257,1744420000000,  1744.415, 0.930652,-0.007362, 0.028507, 0.364719,1,0
1777416905267395303,1744420000000,  1744.415, 0.930652,-0.007362, 0.028507, 0.364719,1,0
1777416905286997896,1744440000000,  1744.435, 0.931117,-0.006775, 0.028053, 0.363577,1,0
1777416905296686437,1744460000000,  1744.455, 0.931646,-0.006090, 0.027358, 0.362284,1,0
1777416905306838129,1744460000000,  1744.455, 0.931646,-0.006090, 0.027358, 0.362284,1,0
1777416905316389572,1744480000000,  1744.475, 0.932123,-0.005529, 0.027178, 0.361079,1,0
1777416905326540060,1744480000000,  1744.475, 0.932123,-0.005529, 0.027178, 0.361079,1,0
1777416905336130949,1744500000000,  1744.495, 0.932560,-0.005209, 0.027070, 0.359960,1,0
1777416905346282586,1744500000000,  1744.495, 0.932560,-0.005209, 0.027070, 0.359960,1,0
1777416905365959331,1744520000000,  1744.515, 0.932951,-0.004720, 0.026982, 0.358960,1,0
1777416905375168535,1744530000000,  1744.535, 0.933327,-0.004100, 0.026124, 0.358053,1,0
1777416905385390027,1744530000000,  1744.535, 0.933327,-0.004100, 0.026124, 0.358053,1,0
1777416905405023140,1744550000000,  1744.555, 0.933616,-0.004252, 0.026086, 0.357300,1,0
1777416905424757795,1744570000000,  1744.575, 0.933875,-0.004865, 0.026592, 0.356575,1,0
1777416905434404908,1744590000000,  1744.595, 0.934042,-0.005247, 0.027250, 0.356084,1,0
1777416905444556934,1744590000000,  1744.595, 0.934042,-0.005247, 0.027250, 0.356084,1,0
1777416905454155008,1744610000000,  1744.615, 0.934215,-0.005397, 0.028235, 0.355551,1,0
1777416905464306886,1744610000000,  1744.615, 0.934215,-0.005397, 0.028235, 0.355551,1,0
1777416905483964815,1744630000000,  1744.635, 0.934379,-0.005477, 0.029439, 0.355021,1,0
1777416905493632559,1744650000000,  1744.655, 0.934549,-0.004762, 0.030347, 0.354505,1,0
1777416905503785473,1744650000000,  1744.655, 0.934549,-0.004762, 0.030347, 0.354505,1,0
1777416905513389418,1744670000000,  1744.675, 0.934736,-0.004761, 0.031361, 0.353925,1,0
1777416905523541129,1744670000000,  1744.675, 0.934736,-0.004761, 0.031361, 0.353925,1,0
1777416905533131833,1744690000000,  1744.695, 0.934871,-0.004923, 0.031942, 0.353513,1,0
1777416905543286395,1744690000000,  1744.695, 0.934871,-0.004923, 0.031942, 0.353513,1,0
1777416905558768205,1744710000000,  1744.710, 0.934843,-0.005442, 0.031982, 0.353577,1,0
1777416905568439338,1744730000000,  1744.730, 0.934709,-0.005273, 0.030869, 0.354032,1,0
1777416905578580586,1744730000000,  1744.730, 0.934709,-0.005273, 0.030869, 0.354032,1,0
1777416905588155955,1744750000000,  1744.750, 0.934504,-0.005737, 0.029902, 0.354647,1,0
1777416905598297314,1744750000000,  1744.750, 0.934504,-0.005737, 0.029902, 0.354647,1,0
1777416905617664211,1744770000000,  1744.765, 0.934395,-0.005812, 0.029340, 0.354982,1,0
1777416905627328121,1744790000000,  1744.785, 0.934199,-0.005968, 0.027988, 0.355603,1,0
1777416905637471776,1744790000000,  1744.785, 0.934199,-0.005968, 0.027988, 0.355603,1,0
1777416905647049812,1744810000000,  1744.805, 0.934045,-0.005670, 0.026529, 0.356125,1,0
1777416905657197542,1744810000000,  1744.805, 0.934045,-0.005670, 0.026529, 0.356125,1,0
1777416905676905714,1744830000000,  1744.825, 0.933933,-0.004954, 0.025159, 0.356528,1,0
1777416905686547327,1744850000000,  1744.845, 0.933872,-0.004182, 0.024424, 0.356749,1,0
1777416905696701353,1744850000000,  1744.845, 0.933872,-0.004182, 0.024424, 0.356749,1,0
1777416905706292075,1744870000000,  1744.865, 0.933645,-0.003861, 0.024871, 0.357315,1,0
1777416905716491955,1744870000000,  1744.865, 0.933645,-0.003861, 0.024871, 0.357315,1,0
1777416905726046119,1744890000000,  1744.885, 0.933394,-0.004492, 0.024071, 0.358017,1,0
1777416905736200127,1744890000000,  1744.885, 0.933394,-0.004492, 0.024071, 0.358017,1,0
1777416905755859426,1744910000000,  1744.905, 0.932907,-0.003741, 0.024448, 0.359267,1,0
1777416905765546023,1744920000000,  1744.925, 0.932389,-0.003575, 0.024521, 0.360605,1,0
1777416905775700049,1744920000000,  1744.925, 0.932389,-0.003575, 0.024521, 0.360605,1,0
1777416905785256565,1744940000000,  1744.945, 0.931831,-0.004812, 0.024765, 0.362015,1,0
1777416905795409517,1744940000000,  1744.945, 0.931831,-0.004812, 0.024765, 0.362015,1,0
1777416905805005443,1744960000000,  1744.965, 0.931275,-0.005990, 0.024915, 0.363416,1,0
1777416905815167617,1744960000000,  1744.965, 0.931275,-0.005990, 0.024915, 0.363416,1,0
1777416905834825306,1744980000000,  1744.985, 0.930676,-0.006835, 0.025497, 0.364890,1,0
1777416905844495531,1745000000000,  1745.005, 0.930139,-0.007212, 0.026500, 0.366178,1,0
1777416905854695670,1745000000000,  1745.005, 0.930139,-0.007212, 0.026500, 0.366178,1,0
1777416905864270595,1745020000000,  1745.025, 0.929675,-0.006915, 0.027755, 0.367269,1,0
1777416905874525200,1745020000000,  1745.025, 0.929675,-0.006915, 0.027755, 0.367269,1,0
1777416905894059123,1745040000000,  1745.045, 0.929339,-0.007016, 0.028992, 0.368021,1,0
1777416905913799630,1745060000000,  1745.065, 0.929063,-0.007520, 0.030253, 0.368605,1,0
1777416905923437058,1745080000000,  1745.085, 0.928827,-0.008536, 0.031427, 0.369080,1,0
1777416905933592658,1745080000000,  1745.085, 0.928827,-0.008536, 0.031427, 0.369080,1,0
1777416905943191936,1745100000000,  1745.105, 0.928628,-0.009321, 0.032722, 0.369450,1,0
1777416905953379056,1745100000000,  1745.105, 0.928628,-0.009321, 0.032722, 0.369450,1,0
1777416905968848383,1745120000000,  1745.120, 0.928544,-0.009966, 0.034276, 0.369503,1,0
1777416905978504312,1745140000000,  1745.140, 0.928573,-0.010224, 0.034364, 0.369415,1,0
1777416905988658912,1745140000000,  1745.140, 0.928573,-0.010224, 0.034364, 0.369415,1,0
1777416905998247004,1745160000000,  1745.160, 0.928614,-0.010274, 0.035496, 0.369203,1,0
1777416906008399956,1745160000000,  1745.160, 0.928614,-0.010274, 0.035496, 0.369203,1,0
1777416906027773940,1745180000000,  1745.180, 0.928670,-0.010338, 0.036235, 0.368988,1,0
1777416906037396771,1745200000000,  1745.195, 0.928713,-0.010504, 0.036502, 0.368848,1,0
1777416906047636557,1745200000000,  1745.195, 0.928713,-0.010504, 0.036502, 0.368848,1,0
1777416906057201886,1745220000000,  1745.215, 0.928797,-0.010520, 0.036637, 0.368624,1,0
1777416906067357076,1745220000000,  1745.215, 0.928797,-0.010520, 0.036637, 0.368624,1,0
1777416906086987553,1745240000000,  1745.235, 0.928912,-0.010379, 0.036361, 0.368366,1,0
1777416906096626201,1745260000000,  1745.255, 0.929034,-0.010522, 0.035691, 0.368118,1,0
1777416906106777816,1745260000000,  1745.255, 0.929034,-0.010522, 0.035691, 0.368118,1,0
1777416906116373720,1745280000000,  1745.275, 0.929141,-0.010721, 0.034952, 0.367914,1,0
1777416906126524150,1745280000000,  1745.275, 0.929141,-0.010721, 0.034952, 0.367914,1,0
1777416906136133815,1745300000000,  1745.295, 0.929346,-0.010722, 0.034168, 0.367468,1,0
1777416906146288041,1745300000000,  1745.295, 0.929346,-0.010722, 0.034168, 0.367468,1,0
1777416906165936668,1745320000000,  1745.315, 0.929643,-0.010310, 0.033450, 0.366795,1,0
1777416906175644985,1745340000000,  1745.335, 0.930018,-0.009395, 0.033104, 0.365900,1,0
1777416906185796471,1745340000000,  1745.335, 0.930018,-0.009395, 0.033104, 0.365900,1,0
1777416906195350373,1745350000000,  1745.355, 0.930224,-0.009102, 0.032797, 0.365410,1,0
1777416906205545750,1745350000000,  1745.355, 0.930224,-0.009102, 0.032797, 0.365410,1,0
1777416906215059854,1745370000000,  1745.375, 0.930950,-0.008566, 0.031985, 0.363643,1,0
1777416906225216136,1745370000000,  1745.375, 0.930950,-0.008566, 0.031985, 0.363643,1,0
1777416906244891857,1745390000000,  1745.395, 0.931472,-0.008353, 0.031755, 0.362328,1,0
1777416906254547542,1745410000000,  1745.415, 0.932011,-0.007992, 0.031734, 0.360950,1,0
1777416906264696120,1745410000000,  1745.415, 0.932011,-0.007992, 0.031734, 0.360950,1,0
1777416906274297136,1745430000000,  1745.435, 0.932575,-0.007540, 0.031694, 0.359502,1,0
1777416906284451658,1745430000000,  1745.435, 0.932575,-0.007540, 0.031694, 0.359502,1,0
1777416906294038859,1745450000000,  1745.455, 0.933142,-0.007627, 0.031901, 0.358009,1,0
1777416906304192067,1745450000000,  1745.455, 0.933142,-0.007627, 0.031901, 0.358009,1,0
1777416906323858213,1745470000000,  1745.475, 0.933688,-0.007945, 0.032239, 0.356545,1,0
1777416906333507934,1745490000000,  1745.495, 0.934196,-0.008399, 0.032408, 0.355186,1,0
1777416906343708293,1745490000000,  1745.495, 0.934196,-0.008399, 0.032408, 0.355186,1,0
1777416906353244602,1745510000000,  1745.515, 0.934635,-0.008304, 0.032686, 0.354005,1,0
1777416906363437089,1745510000000,  1745.515, 0.934635,-0.008304, 0.032686, 0.354005,1,0
1777416906378589768,1745530000000,  1745.530, 0.935106,-0.008028, 0.032285, 0.352803,1,0
1777416906388145689,1745550000000,  1745.550, 0.935512,-0.007702, 0.032498, 0.351713,1,0
1777416906398301416,1745550000000,  1745.550, 0.935512,-0.007702, 0.032498, 0.351713,1,0
1777416906417642232,1745570000000,  1745.565, 0.935703,-0.007785, 0.032647, 0.351188,1,0
1777416906427330122,1745590000000,  1745.585, 0.936031,-0.008108, 0.033018, 0.350272,1,0
1777416906437482867,1745590000000,  1745.585, 0.936031,-0.008108, 0.033018, 0.350272,1,0
1777416906447038733,1745610000000,  1745.605, 0.936300,-0.008763, 0.033589, 0.349482,1,0
1777416906457191293,1745610000000,  1745.605, 0.936300,-0.008763, 0.033589, 0.349482,1,0
1777416906476860605,1745630000000,  1745.625, 0.936512,-0.009058, 0.034279, 0.348839,1,0
1777416906486517827,1745650000000,  1745.645, 0.936719,-0.009259, 0.035111, 0.348193,1,0
1777416906496669480,1745650000000,  1745.645, 0.936719,-0.009259, 0.035111, 0.348193,1,0
1777416906506268662,1745670000000,  1745.665, 0.936914,-0.009500, 0.036075, 0.347565,1,0
1777416906516425852,1745670000000,  1745.665, 0.936914,-0.009500, 0.036075, 0.347565,1,0
1777416906536077349,1745690000000,  1745.685, 0.937102,-0.009856, 0.037089, 0.346940,1,0
1777416906555819979,1745710000000,  1745.705, 0.937223,-0.009896, 0.037905, 0.346523,1,0
1777416906565472201,1745720000000,  1745.725, 0.937278,-0.010173, 0.038692, 0.346279,1,0
1777416906575628465,1745720000000,  1745.725, 0.937278,-0.010173, 0.038692, 0.346279,1,0
1777416906585211554,1745740000000,  1745.745, 0.937308,-0.010075, 0.038878, 0.346180,1,0
1777416906595365262,1745740000000,  1745.745, 0.937308,-0.010075, 0.038878, 0.346180,1,0
1777416906615060613,1745760000000,  1745.765, 0.937265,-0.010242, 0.039199, 0.346256,1,0
1777416906634820318,1745780000000,  1745.785, 0.937197,-0.010644, 0.039409, 0.346404,1,0
1777416906644428297,1745800000000,  1745.805, 0.937083,-0.010669, 0.039540, 0.346696,1,0
1777416906654581987,1745800000000,  1745.805, 0.937083,-0.010669, 0.039540, 0.346696,1,0
1777416906664182799,1745820000000,  1745.825, 0.936970,-0.010453, 0.039547, 0.347007,1,0
1777416906674333766,1745820000000,  1745.825, 0.936970,-0.010453, 0.039547, 0.347007,1,0
1777416906694012616,1745840000000,  1745.845, 0.936848,-0.010320, 0.039470, 0.347350,1,0
1777416906713745524,1745860000000,  1745.865, 0.936711,-0.010480, 0.039091, 0.347756,1,0
1777416906723398580,1745880000000,  1745.885, 0.936533,-0.010534, 0.038313, 0.348319,1,0
1777416906733548806,1745880000000,  1745.885, 0.936533,-0.010534, 0.038313, 0.348319,1,0
1777416906743150248,1745900000000,  1745.905, 0.936384,-0.010925, 0.037918, 0.348752,1,0
1777416906753305548,1745900000000,  1745.905, 0.936384,-0.010925, 0.037918, 0.348752,1,0
1777416906768837171,1745920000000,  1745.920, 0.936291,-0.010886, 0.037837, 0.349012,1,0
1777416906778472632,1745940000000,  1745.940, 0.936285,-0.010198, 0.037833, 0.349048,1,0
1777416906788625470,1745940000000,  1745.940, 0.936285,-0.010198, 0.037833, 0.349048,1,0
1777416906798209244,1745960000000,  1745.960, 0.936355,-0.009754, 0.038346, 0.348818,1,0
1777416906808364193,1745960000000,  1745.960, 0.936355,-0.009754, 0.038346, 0.348818,1,0
1777416906827716510,1745980000000,  1745.975, 0.936409,-0.009477, 0.038658, 0.348646,1,0
1777416906837362120,1746000000000,  1745.995, 0.936501,-0.009096, 0.039428, 0.348323,1,0
1777416906847533625,1746000000000,  1745.995, 0.936501,-0.009096, 0.039428, 0.348323,1,0
1777416906857145919,1746020000000,  1746.015, 0.936558,-0.008879, 0.040186, 0.348089,1,0
1777416906867310572,1746020000000,  1746.015, 0.936558,-0.008879, 0.040186, 0.348089,1,0
1777416906886939272,1746040000000,  1746.035, 0.936567,-0.009210, 0.040787, 0.347985,1,0
1777416906896580678,1746060000000,  1746.055, 0.936518,-0.009762, 0.041325, 0.348039,1,0
1777416906906776814,1746060000000,  1746.055, 0.936518,-0.009762, 0.041325, 0.348039,1,0
1777416906916406072,1746080000000,  1746.075, 0.936420,-0.010342, 0.041966, 0.348209,1,0
1777416906926579559,1746080000000,  1746.075, 0.936420,-0.010342, 0.041966, 0.348209,1,0
1777416906936082181,1746100000000,  1746.095, 0.936231,-0.010705, 0.042613, 0.348626,1,0
1777416906946238982,1746100000000,  1746.095, 0.936231,-0.010705, 0.042613, 0.348626,1,0
1777416906965932685,1746120000000,  1746.115, 0.936035,-0.011330, 0.043536, 0.349019,1,0
1777416906975541349,1746130000000,  1746.135, 0.935866,-0.011786, 0.044458, 0.349341,1,0
1777416906985698891,1746130000000,  1746.135, 0.935866,-0.011786, 0.044458, 0.349341,1,0
1777416906995329686,1746150000000,  1746.155, 0.935742,-0.012467, 0.045862, 0.349467,1,0
1777416907005488690,1746150000000,  1746.155, 0.935742,-0.012467, 0.045862, 0.349467,1,0
1777416907015017996,1746170000000,  1746.175, 0.935651,-0.013024, 0.047470, 0.349477,1,0
1777416907025172294,1746170000000,  1746.175, 0.935651,-0.013024, 0.047470, 0.349477,1,0
1777416907044901344,1746190000000,  1746.195, 0.935581,-0.013494, 0.049244, 0.349402,1,0
1777416907054571101,1746210000000,  1746.215, 0.935543,-0.014132, 0.051113, 0.349209,1,0
1777416907064728806,1746210000000,  1746.215, 0.935543,-0.014132, 0.051113, 0.349209,1,0
1777416907074257760,1746230000000,  1746.235, 0.935510,-0.014770, 0.052850, 0.349012,1,0
1777416907084412058,1746230000000,  1746.235, 0.935510,-0.014770, 0.052850, 0.349012,1,0
1777416907104082401,1746250000000,  1746.255, 0.935483,-0.015710, 0.054551, 0.348782,1,0
1777416907123813785,1746270000000,  1746.275, 0.935421,-0.016788, 0.055947, 0.348676,1,0
